The experiment is with 10 validators to sign 'hello BBL'
Length of a secret key is: 32
Length of a public key is: 96
Length of a bls signature is: 48
Length of a multi-sig is: 48
[Validator 6] public key is: b7057629c1d7933e277df7af77acd395ac021d90d355b23e5725410713d6f910ab84880d1c8ef55482f7bdf0c94906bb134ddfd3ce7c409e9d7fb281a555660cfce3fb7949c1f8071ba7afd1ad2c47ef7486fe40e73205af982854f73b106c1c
[Validator 6] bls signature is: aeae8331b79baa0e084b37b10fda25c4de35875518fbab640209ff177e04b650af89cb80003dc578c653736324a9196f
[Validator 7] secret key is: 72a5d6c7d518e3afac645789e12d0cf6bfbcb3fe20d7c0ce3e38315dff83a1ac
[Validator 7] public key is: af63dbe269a07b6ca4abcffb60b9d79b03ecc6b4c476a932c0526fffd51586fa657b14517d81f953415932f311f9eb250a7b13c1b860f981efae7c0f3637c454c00a0b00868df9260bdf93d58077aee4d13314c2104c4c56b80d5d2e081af9e2
[Validator 7] bls signature is: 8cb3fa3bd2cb157040de74548df9c011c8956484aa7bcf063917015f09db64286fb255823f6f667d5cb82c32892a5c6e
[Validator 8] secret key is: 1120e375b9d7d1b4d2988042887407f9804168645d55d3144ab255e058ac11c3
[Validator 8] public key is: 8481aab1439e6066630d42e2a38640eb604e44b86d8ac16ec2638c72be69c5998c129c02c2f8bf021f6c812c8298b192156c42fcafac77fd7117ca2d5c9700a51be50e8f9cbcedc567aa1de5affbdab5bddf63937748a98c3a9920c520403425
[Validator 8] bls signature is: 8f1b8793db32db251a4aa1a7703b9b98407080cdfc8dc9adc9d5cccdcc25d4930243ca5ac80e6368dc8220e7ad5d76af
[Validator 9] secret key is: 709cd223a3c64259ebe915e7b4608ddcc13dc68b0c57f440d14617cfee91396e
[Validator 9] public key is: 98d7b0e84d020eb9a1083ec71e25e1e49fe72f98272ec267bd50ab51c5a83ce644ddef98486b3354296e5ac16a9f8a4208fc47383508ee8c91a2c16950df36828799d45568155b6e715ad158de67b339cf5d81dbdbf1c06f56bf8e30fd80f815
[Validator 9] bls signature is: 94eac8d07851b54184b915fe262766d8b437cc08e0a74dc3ce4b148898cd268c9b46fd856f8c912f74ec6d6ce65acbb6
The multi-sig is: 902a36fd958cef91dae7ba44a6248701180d5fd99bfa951b08464ab0fe8802947adcbb17ffeb183048b31f560dd192aa
Verification of the multi-sig success! Lasts: 1340625ns
